character,predicate,concept,total_count
Miss_Luft,occurrenceCount,1,1
Miss_Luft,participatesIn,penfield_mood_organ,1
Miss_Luft,questions,httpexampleorgposthumanCritical_Posthumanism,1
Miss_Luft,questions,httpexampleorgposthumanCyborg_Theory,1
Miss_Luft,strugglesWith,httpexampleorgposthumanCyborg_Theory,1
Miss_Rosen,linkedTo,httpexampleorgposthumanCyborg_Theory,1
Miss_Rosen,occurrenceCount,1,1
Miss_Rosen,questions,httpexampleorgposthumanCyborg_Theory,1
Miss_Rosen,strugglesWith,httpexampleorgposthumanCyborg_Theory,1
Mozart,linkedTo,httpexampleorgposthumanCyborg_Theory,1
Mozart,occurrenceCount,1,1
Mozart,questions,httpexampleorgposthumanCyborg_Theory,1
Muhe,linkedTo,httpexampleorgposthumanPostAnthropocentrism,1
Muhe,occurrenceCount,1,1
Muhe,questions,httpexampleorgposthumanPostAnthropocentrism,1
New_America,contextualizes,httpexampleorgposthumanPostAnthropocentrism,1
New_America,occurrenceCount,1,1
New_England,contextualizes,httpexampleorgposthumanAnimal_Ethics,1
New_England,occurrenceCount,1,1
New_New_York,contextualizes,httpexampleorgposthumanCyborg_Theory,1
New_New_York,contextualizes,httpexampleorgposthumanPostAnthropocentrism,1
New_New_York,occurrenceCount,1,1
Northern_California,contextualizes,httpexampleorgposthumanAnimal_Ethics,1
Northern_California,occurrenceCount,1,1
Oakes,linkedTo,httpexampleorgposthumanPosthuman_Ethics,1
Oakes,occurrenceCount,1,1
Oakes,questions,httpexampleorgposthumanAnimal_Ethics,1
Officer_Crams,challenges,httpexampleorgposthumanAnimal_Ethics,1
Officer_Crams,challenges,httpexampleorgposthumanCritical_Posthumanism,1
Officer_Crams,connectedTo,httpexampleorgposthumanPosthuman_Ethics,1
Officer_Crams,connectedTo,httpexampleorgposthumanPosthumanism,1
Officer_Crams,occurrenceCount,1,1
Pamina,linkedTo,httpexampleorgposthumanCyborg_Theory,1
Pamina,occurrenceCount,1,1
Pamina,strugglesWith,httpexampleorgposthumanCyborg_Theory,1
Penfield,challenges,httpexampleorgposthumanCybernetic_Enhancement,1
Penfield,connectedTo,httpexampleorgposthumanCybernetic_Enhancement,1
Penfield,linkedTo,httpexampleorgposthumanCyborg_Theory,1
Penfield,linkedTo,httpexampleorgposthumanPosthuman_Ethics,1
Penfield,linkedTo,httpexampleorgposthumanPosthumanism,1
Penfield,occurrenceCount,1,1
Penfield,participatesIn,penfield_mood_organ,1
Penfield,questions,httpexampleorgposthumanCritical_Posthumanism,1
Penfield,questions,httpexampleorgposthumanCyborg_Theory,1
Penfield,questions,httpexampleorgposthumanFeminist_Ethics,1
Pentagon,challenges,httpexampleorgposthumanCritical_Posthumanism,1
Pentagon,connectedTo,httpexampleorgposthumanPosthumanism,1
Pentagon,occurrenceCount,1,1
Percheron,challenges,httpexampleorgposthumanAnimal_Ethics,1
Percheron,connectedTo,httpexampleorgposthumanPosthuman_Ethics,1
Percheron,occurrenceCount,1,1
Phil_Resch,linkedTo,httpexampleorgposthumanCybernetic_Enhancement,1
Phil_Resch,linkedTo,httpexampleorgposthumanCyborg_Theory,1
Phil_Resch,linkedTo,httpexampleorgposthumanPostAnthropocentrism,1
Phil_Resch,linkedTo,httpexampleorgposthumanPosthuman_Ethics,1
Phil_Resch,linkedTo,httpexampleorgposthumanPosthumanism,1
Phil_Resch,occurrenceCount,1,1
Phil_Resch,participatesIn,empathy_box,1
Phil_Resch,participatesIn,mercerism,1
Phil_Resch,questions,httpexampleorgposthumanAnimal_Ethics,1
Phil_Resch,questions,httpexampleorgposthumanCritical_Posthumanism,1
Phil_Resch,questions,httpexampleorgposthumanCybernetic_Enhancement,1
Phil_Resch,questions,httpexampleorgposthumanCyborg_Theory,1
Phil_Resch,questions,httpexampleorgposthumanFeminist_Ethics,1
Phil_Resch,questions,httpexampleorgposthumanPosthuman_Ethics,1
Phil_Resch,strugglesWith,httpexampleorgposthumanAnimal_Ethics,1
Phil_Resch,strugglesWith,httpexampleorgposthumanCyborg_Theory,1
Phil_Resch,strugglesWith,httpexampleorgposthumanPostAnthropocentrism,1
Phil_Reschs,linkedTo,httpexampleorgposthumanCyborg_Theory,1
Phil_Reschs,linkedTo,httpexampleorgposthumanPosthuman_Ethics,1
Phil_Reschs,occurrenceCount,1,1
Phil_Reschs,strugglesWith,httpexampleorgposthumanAnimal_Ethics,1
Phil_Reschs,strugglesWith,httpexampleorgposthumanCyborg_Theory,1
Pilsen,linkedTo,httpexampleorgposthumanPosthuman_Ethics,1
Pilsen,occurrenceCount,1,1
Pilsen,questions,httpexampleorgposthumanAnimal_Ethics,1
Polokov,linkedTo,httpexampleorgposthumanCybernetic_Enhancement,1
Polokov,linkedTo,httpexampleorgposthumanCyborg_Theory,1
Polokov,linkedTo,httpexampleorgposthumanPostAnthropocentrism,1
Polokov,linkedTo,httpexampleorgposthumanPosthuman_Ethics,1
Polokov,linkedTo,httpexampleorgposthumanPosthumanism,1
Polokov,occurrenceCount,1,1
Polokov,participatesIn,penfield_mood_organ,1
Polokov,questions,httpexampleorgposthumanAnimal_Ethics,1
Polokov,questions,httpexampleorgposthumanCritical_Posthumanism,1
Polokov,questions,httpexampleorgposthumanCyborg_Theory,1
Polokov,strugglesWith,httpexampleorgposthumanAnimal_Ethics,1
Polokov,strugglesWith,httpexampleorgposthumanCybernetic_Enhancement,1
Polokov,strugglesWith,httpexampleorgposthumanCyborg_Theory,1
Polokov,strugglesWith,httpexampleorgposthumanPostAnthropocentrism,1
Polokovbetter,linkedTo,httpexampleorgposthumanCyborg_Theory,1
Polokovbetter,occurrenceCount,1,1
Polokovbetter,questions,httpexampleorgposthumanCyborg_Theory,1
Pris,linkedTo,httpexampleorgposthumanCyborg_Theory,1
Pris,linkedTo,httpexampleorgposthumanPostAnthropocentrism,1
Pris,linkedTo,httpexampleorgposthumanPosthuman_Ethics,1
Pris,linkedTo,httpexampleorgposthumanPosthumanism,1
Pris,occurrenceCount,1,1
Pris,questions,httpexampleorgposthumanAnimal_Ethics,1
Pris,questions,httpexampleorgposthumanCritical_Posthumanism,1
Pris,questions,httpexampleorgposthumanCyborg_Theory,1
Pris,questions,httpexampleorgposthumanFeminist_Ethics,1
Pris,questions,httpexampleorgposthumanPostAnthropocentrism,1
Pris_Stratton,challenges,httpexampleorgposthumanCyborg_Theory,1
Pris_Stratton,connectedTo,httpexampleorgposthumanCyborg_Theory,1
Pris_Stratton,linkedTo,httpexampleorgposthumanCyborg_Theory,1
Pris_Stratton,linkedTo,httpexampleorgposthumanPosthuman_Ethics,1
Pris_Stratton,linkedTo,httpexampleorgposthumanPosthumanism,1
Pris_Stratton,occurrenceCount,1,1
Pris_Stratton,questions,httpexampleorgposthumanCritical_Posthumanism,1
Pris_Stratton,questions,httpexampleorgposthumanCyborg_Theory,1
Pris_Stratton,strugglesWith,httpexampleorgposthumanFeminist_Ethics,1
Proxima,contextualizes,httpexampleorgposthumanAnimal_Ethics,1
Proxima,contextualizes,httpexampleorgposthumanCyborg_Theory,1
Proxima,occurrenceCount,1,1
Rachael,linkedTo,httpexampleorgposthumanCybernetic_Enhancement,1
Rachael,linkedTo,httpexampleorgposthumanCyborg_Theory,1
Rachael,linkedTo,httpexampleorgposthumanPosthuman_Ethics,1
Rachael,linkedTo,httpexampleorgposthumanPosthumanism,1
Rachael,occurrenceCount,1,1
Rachael,participatesIn,penfield_mood_organ,1
Rachael,questions,httpexampleorgposthumanAnimal_Ethics,1
Rachael,questions,httpexampleorgposthumanCritical_Posthumanism,1
Rachael,questions,httpexampleorgposthumanCybernetic_Enhancement,1
Rachael,questions,httpexampleorgposthumanCyborg_Theory,1
Rachael,strugglesWith,httpexampleorgposthumanAnimal_Ethics,1
Rachael,strugglesWith,httpexampleorgposthumanCybernetic_Enhancement,1
Rachael,strugglesWith,httpexampleorgposthumanCyborg_Theory,1
Rachael_Rosen,linkedTo,httpexampleorgposthumanCyborg_Theory,1
Rachael_Rosen,linkedTo,httpexampleorgposthumanPosthuman_Ethics,1
Rachael_Rosen,occurrenceCount,1,1
Rachael_Rosen,questions,httpexampleorgposthumanAnimal_Ethics,1
Rachael_Rosen,questions,httpexampleorgposthumanCyborg_Theory,1
Rachael_RosenRachael,linkedTo,httpexampleorgposthumanCyborg_Theory,1
Rachael_RosenRachael,occurrenceCount,1,1
Rachael_RosenRachael,strugglesWith,httpexampleorgposthumanCyborg_Theory,1
Rachael_Rosens,linkedTo,httpexampleorgposthumanCyborg_Theory,1
Rachael_Rosens,occurrenceCount,1,1
Rachael_Rosens,questions,httpexampleorgposthumanCyborg_Theory,1
Rachael_Rosens,strugglesWith,httpexampleorgposthumanCyborg_Theory,1
Resch,challenges,httpexampleorgposthumanAnimal_Ethics,1
Resch,challenges,httpexampleorgposthumanCyborg_Theory,1
Resch,connectedTo,httpexampleorgposthumanCyborg_Theory,1
Resch,connectedTo,httpexampleorgposthumanPosthuman_Ethics,1
Resch,linkedTo,httpexampleorgposthumanCyborg_Theory,1
Resch,linkedTo,httpexampleorgposthumanPosthuman_Ethics,1
Resch,occurrenceCount,1,1
Resch,questions,httpexampleorgposthumanAnimal_Ethics,1
Resch,strugglesWith,httpexampleorgposthumanAnimal_Ethics,1
Resch,strugglesWith,httpexampleorgposthumanCyborg_Theory,1
Rick,linkedTo,httpexampleorgposthumanCyborg_Theory,1
Rick,linkedTo,httpexampleorgposthumanPosthuman_Ethics,1
Rick,linkedTo,httpexampleorgposthumanPosthumanism,1
Rick,occurrenceCount,1,1
Rick,participatesIn,empathy_box,1
Rick,participatesIn,mercerism,1
Rick,participatesIn,penfield_mood_organ,1
Rick,questions,httpexampleorgposthumanAnimal_Ethics,1
Rick,questions,httpexampleorgposthumanCritical_Posthumanism,1
Rick,questions,httpexampleorgposthumanCyborg_Theory,1
Rick,questions,httpexampleorgposthumanFeminist_Ethics,1
Rick,questions,httpexampleorgposthumanPosthuman_Ethics,1
Rick,strugglesWith,httpexampleorgposthumanAnimal_Ethics,1
Rick,strugglesWith,httpexampleorgposthumanCyborg_Theory,1
Rick_Deckard,linkedTo,httpexampleorgposthumanCyborg_Theory,1
Rick_Deckard,linkedTo,httpexampleorgposthumanPosthuman_Ethics,1
Rick_Deckard,linkedTo,httpexampleorgposthumanPosthumanism,1
Rick_Deckard,occurrenceCount,1,1
Rick_Deckard,participatesIn,empathy_box,1
Rick_Deckard,participatesIn,mercerism,1
Rick_Deckard,questions,httpexampleorgposthumanAnimal_Ethics,1
Rick_Deckard,questions,httpexampleorgposthumanCritical_Posthumanism,1
Rick_Deckard,questions,httpexampleorgposthumanCyborg_Theory,1
Rick_Deckard,strugglesWith,httpexampleorgposthumanAnimal_Ethics,1
Rosen,challenges,httpexampleorgposthumanCyborg_Theory,1
Rosen,connectedTo,httpexampleorgposthumanCyborg_Theory,1
Rosen,linkedTo,httpexampleorgposthumanCyborg_Theory,1
Rosen,occurrenceCount,1,1
Rosen,questions,httpexampleorgposthumanCyborg_Theory,1
Rosen,strugglesWith,httpexampleorgposthumanCyborg_Theory,1
Rosens,contextualizes,httpexampleorgposthumanAnimal_Ethics,1
Rosens,contextualizes,httpexampleorgposthumanCritical_Posthumanism,1
Rosens,contextualizes,httpexampleorgposthumanCyborg_Theory,1
Rosens,linkedTo,httpexampleorgposthumanPosthumanism,1
Rosens,occurrenceCount,1,1
Rosens,questions,httpexampleorgposthumanCritical_Posthumanism,1
Roy,linkedTo,httpexampleorgposthumanCybernetic_Enhancement,1
Roy,linkedTo,httpexampleorgposthumanCyborg_Theory,1
Roy,linkedTo,httpexampleorgposthumanPostAnthropocentrism,1
Roy,linkedTo,httpexampleorgposthumanPosthuman_Ethics,1
Roy,occurrenceCount,1,1
Roy,questions,httpexampleorgposthumanCybernetic_Enhancement,1
Roy,questions,httpexampleorgposthumanCyborg_Theory,1
Roy,questions,httpexampleorgposthumanFeminist_Ethics,1
Roy,questions,httpexampleorgposthumanPostAnthropocentrism,1
Roy_Baty,linkedTo,httpexampleorgposthumanCyborg_Theory,1
Roy_Baty,linkedTo,httpexampleorgposthumanPosthuman_Ethics,1
Roy_Baty,occurrenceCount,1,1
Roy_Baty,participatesIn,mercerism,1
Roy_Baty,questions,httpexampleorgposthumanAnimal_Ethics,1
Roy_Baty,questions,httpexampleorgposthumanCyborg_Theory,1
Roy_Baty,strugglesWith,httpexampleorgposthumanCyborg_Theory,1
Roy_Baty,strugglesWith,httpexampleorgposthumanFeminist_Ethics,1
Russia,contextualizes,httpexampleorgposthumanCyborg_Theory,1
Russia,occurrenceCount,1,1
Salander,linkedTo,httpexampleorgposthumanCyborg_Theory,1
Salander,occurrenceCount,1,1
Salander,questions,httpexampleorgposthumanCyborg_Theory,1
Salander_3,linkedTo,httpexampleorgposthumanPosthuman_Ethics,1
Salander_3,occurrenceCount,1,1
Salander_3,strugglesWith,httpexampleorgposthumanAnimal_Ethics,1
San_Francisco,contextualizes,httpexampleorgposthumanAnimal_Ethics,1
San_Francisco,contextualizes,httpexampleorgposthumanCritical_Posthumanism,1
San_Francisco,contextualizes,httpexampleorgposthumanCybernetic_Enhancement,1
San_Francisco,contextualizes,httpexampleorgposthumanPostAnthropocentrism,1
San_Francisco,occurrenceCount,1,1
Santa_Claus,linkedTo,httpexampleorgposthumanPostAnthropocentrism,1
Santa_Claus,occurrenceCount,1,1
Santa_Claus,strugglesWith,httpexampleorgposthumanPostAnthropocentrism,1
Seattle,contextualizes,httpexampleorgposthumanAnimal_Ethics,1
Seattle,contextualizes,httpexampleorgposthumanCybernetic_Enhancement,1
Seattle,contextualizes,httpexampleorgposthumanCyborg_Theory,1
Seattle,occurrenceCount,1,1
Siddons,linkedTo,httpexampleorgposthumanPosthuman_Ethics,1
Siddons,occurrenceCount,1,1
Siddons,questions,httpexampleorgposthumanAnimal_Ethics,1
Sidney,challenges,httpexampleorgposthumanAnimal_Ethics,1
Sidney,connectedTo,httpexampleorgposthumanPosthuman_Ethics,1
Sidney,linkedTo,httpexampleorgposthumanCyborg_Theory,1
Sidney,linkedTo,httpexampleorgposthumanPosthuman_Ethics,1
Sidney,linkedTo,httpexampleorgposthumanPosthumanism,1
Sidney,occurrenceCount,1,1
Sidney,questions,httpexampleorgposthumanAnimal_Ethics,1
Sidney,questions,httpexampleorgposthumanCritical_Posthumanism,1
Sidney,questions,httpexampleorgposthumanCyborg_Theory,1
Sidneys_Animal__Fowl,challenges,httpexampleorgposthumanAnimal_Ethics,1
Sidneys_Animal__Fowl,connectedTo,httpexampleorgposthumanPosthuman_Ethics,1
Sidneys_Animal__Fowl,occurrenceCount,1,1
Sloat,challenges,httpexampleorgposthumanAnimal_Ethics,1
Sloat,connectedTo,httpexampleorgposthumanPosthuman_Ethics,1
Sloat,contextualizes,httpexampleorgposthumanAnimal_Ethics,1
Sloat,linkedTo,httpexampleorgposthumanCyborg_Theory,1
Sloat,linkedTo,httpexampleorgposthumanPosthuman_Ethics,1
Sloat,occurrenceCount,1,1
Sloat,questions,httpexampleorgposthumanAnimal_Ethics,1
Sloat,questions,httpexampleorgposthumanCyborg_Theory,1
Suspends,linkedTo,httpexampleorgposthumanCyborg_Theory,1
Suspends,occurrenceCount,1,1
Suspends,strugglesWith,httpexampleorgposthumanCyborg_Theory,1
Tampico,contextualizes,httpexampleorgposthumanAnimal_Ethics,1
Tampico,occurrenceCount,1,1
The_Buster_Friendly_Show,challenges,httpexampleorgposthumanCyborg_Theory,1
The_Buster_Friendly_Show,connectedTo,httpexampleorgposthumanCyborg_Theory,1
The_Buster_Friendly_Show,occurrenceCount,1,1
The_Rosen_Associaion,challenges,httpexampleorgposthumanCyborg_Theory,1
The_Rosen_Associaion,connectedTo,httpexampleorgposthumanCyborg_Theory,1
The_Rosen_Associaion,occurrenceCount,1,1
The_Rosen_Association,challenges,httpexampleorgposthumanCybernetic_Enhancement,1
The_Rosen_Association,challenges,httpexampleorgposthumanCyborg_Theory,1
The_Rosen_Association,connectedTo,httpexampleorgposthumanCybernetic_Enhancement,1
The_Rosen_Association,connectedTo,httpexampleorgposthumanCyborg_Theory,1
The_Rosen_Association,occurrenceCount,1,1
Titus_Corning,linkedTo,httpexampleorgposthumanPosthumanism,1
Titus_Corning,occurrenceCount,1,1
Titus_Corning,participatesIn,mercerism,1
Titus_Corning,questions,httpexampleorgposthumanCritical_Posthumanism,1
UN,challenges,httpexampleorgposthumanAnimal_Ethics,1
UN,challenges,httpexampleorgposthumanCritical_Posthumanism,1
UN,connectedTo,httpexampleorgposthumanPosthuman_Ethics,1
UN,connectedTo,httpexampleorgposthumanPosthumanism,1
UN,featuredIn,mercerism,1
UN,occurrenceCount,1,1
US,contextualizes,httpexampleorgposthumanPostAnthropocentrism,1
US,occurrenceCount,1,1
USA_Mongoose,challenges,httpexampleorgposthumanCritical_Posthumanism,1
USA_Mongoose,connectedTo,httpexampleorgposthumanPosthumanism,1
USA_Mongoose,occurrenceCount,1,1
Van_Ness_Pet_Hospitals,challenges,httpexampleorgposthumanAnimal_Ethics,1
Van_Ness_Pet_Hospitals,connectedTo,httpexampleorgposthumanPosthuman_Ethics,1
Van_Ness_Pet_Hospitals,occurrenceCount,1,1
Voigt,linkedTo,httpexampleorgposthumanCybernetic_Enhancement,1
Voigt,linkedTo,httpexampleorgposthumanCyborg_Theory,1
Voigt,linkedTo,httpexampleorgposthumanPosthuman_Ethics,1
Voigt,occurrenceCount,1,1
Voigt,questions,httpexampleorgposthumanAnimal_Ethics,1
Voigt,questions,httpexampleorgposthumanCybernetic_Enhancement,1
Voigt,questions,httpexampleorgposthumanCyborg_Theory,1
Voigt,strugglesWith,httpexampleorgposthumanAnimal_Ethics,1
VoigtKampff,challenges,httpexampleorgposthumanAnimal_Ethics,1
VoigtKampff,challenges,httpexampleorgposthumanCritical_Posthumanism,1
VoigtKampff,challenges,httpexampleorgposthumanCybernetic_Enhancement,1
VoigtKampff,challenges,httpexampleorgposthumanCyborg_Theory,1
VoigtKampff,challenges,httpexampleorgposthumanPosthuman_Ethics,1
VoigtKampff,connectedTo,httpexampleorgposthumanCybernetic_Enhancement,1
VoigtKampff,connectedTo,httpexampleorgposthumanCyborg_Theory,1
VoigtKampff,connectedTo,httpexampleorgposthumanPosthuman_Ethics,1
VoigtKampff,connectedTo,httpexampleorgposthumanPosthumanism,1
VoigtKampff,occurrenceCount,1,1
VoigtKampff_Empathy_Test,challenges,httpexampleorgposthumanCyborg_Theory,1
VoigtKampff_Empathy_Test,connectedTo,httpexampleorgposthumanCyborg_Theory,1
VoigtKampff_Empathy_Test,featuredIn,mercerism,1
VoigtKampff_Empathy_Test,occurrenceCount,1,1
W4,linkedTo,httpexampleorgposthumanCyborg_Theory,1
W4,occurrenceCount,1,1
W4,questions,httpexampleorgposthumanCyborg_Theory,1
WPO,challenges,httpexampleorgposthumanAnimal_Ethics,1
WPO,challenges,httpexampleorgposthumanCyborg_Theory,1
WPO,connectedTo,httpexampleorgposthumanCyborg_Theory,1
WPO,connectedTo,httpexampleorgposthumanPosthuman_Ethics,1
WPO,occurrenceCount,1,1
WPO_Ever,challenges,httpexampleorgposthumanCyborg_Theory,1
WPO_Ever,connectedTo,httpexampleorgposthumanCyborg_Theory,1
WPO_Ever,occurrenceCount,1,1
WWT,challenges,httpexampleorgposthumanAnimal_Ethics,1
WWT,connectedTo,httpexampleorgposthumanPosthuman_Ethics,1
WWT,occurrenceCount,1,1
Wade_Cortot,linkedTo,httpexampleorgposthumanCyborg_Theory,1
Wade_Cortot,occurrenceCount,1,1
Wade_Cortot,questions,httpexampleorgposthumanCyborg_Theory,1
Washington,contextualizes,httpexampleorgposthumanPostAnthropocentrism,1
Washington,occurrenceCount,1,1
Wilbur_Mercer,linkedTo,httpexampleorgposthumanCyborg_Theory,1
Wilbur_Mercer,linkedTo,httpexampleorgposthumanPosthuman_Ethics,1
Wilbur_Mercer,linkedTo,httpexampleorgposthumanPosthumanism,1
Wilbur_Mercer,occurrenceCount,1,1
Wilbur_Mercer,participatesIn,empathy_box,1
Wilbur_Mercer,participatesIn,mercerism,1
Wilbur_Mercer,questions,httpexampleorgposthumanAnimal_Ethics,1
Wilbur_Mercer,questions,httpexampleorgposthumanCritical_Posthumanism,1
Wilbur_Mercer,questions,httpexampleorgposthumanCyborg_Theory,1
Wild,linkedTo,httpexampleorgposthumanCyborg_Theory,1
Wild,occurrenceCount,1,1
Wild,questions,httpexampleorgposthumanCyborg_Theory,1
Wyoming,contextualizes,httpexampleorgposthumanAnimal_Ethics,1
Wyoming,occurrenceCount,1,1
Zip_click_zip,linkedTo,httpexampleorgposthumanPosthumanism,1
Zip_click_zip,occurrenceCount,1,1
Zip_click_zip,questions,httpexampleorgposthumanCritical_Posthumanism,1
android,challenges,httpexampleorgposthumanAnimal_Ethics,1
android,challenges,httpexampleorgposthumanCyborg_Theory,1
android,connectedTo,httpexampleorgposthumanCyborg_Theory,1
android,connectedTo,httpexampleorgposthumanPosthuman_Ethics,1
android,occurrenceCount,1,1
androidRick_Deckard,challenges,httpexampleorgposthumanCyborg_Theory,1
androidRick_Deckard,connectedTo,httpexampleorgposthumanCyborg_Theory,1
androidRick_Deckard,occurrenceCount,1,1
respiringperspiringfor,challenges,httpexampleorgposthumanCyborg_Theory,1
respiringperspiringfor,connectedTo,httpexampleorgposthumanCyborg_Theory,1
respiringperspiringfor,occurrenceCount,1,1
the_Antarctic_Circle,contextualizes,httpexampleorgposthumanCyborg_Theory,1
the_Antarctic_Circle,occurrenceCount,1,1
the_Bay,contextualizes,httpexampleorgposthumanCyborg_Theory,1
the_Bay,occurrenceCount,1,1
the_Buster_Friendly_Show,challenges,httpexampleorgposthumanCyborg_Theory,1
the_Buster_Friendly_Show,connectedTo,httpexampleorgposthumanCyborg_Theory,1
the_Buster_Friendly_Show,occurrenceCount,1,1
